Player Name,Team,Running Sets,Setting Errors,Still Sets,Sets Per Match
Herr,CAN,97,0,83,32.33
Yenipazar,TUR,96,0,102,32.00
Tavares,POR,93,0,65,31.00
De Cecco,ARG,92,0,79,46.00
Arshia,IRI,91,1,50,45.50
S. Nikolov,BUL,90,2,134,30.00
Fernando,BRA,88,1,69,44.00
Christenson,USA,87,2,91,29.00
Ropret,SLO,85,1,116,28.33
Zimmermann,GER,81,1,130,27.00
Bobby,QAT,77,3,186,25.67
Ben Slimene K,TUN,76,2,65,38.00
Thondike,CUB,70,4,85,23.33
Retamar,PHI,69,0,104,34.50
Ivanov,FIN,66,0,129,33.00
Dumitru,ROU,65,2,112,21.67
Komenda,POL,64,1,121,21.33
Yasso,EGY,62,0,99,31.00
Abu Zariba,LBA,61,3,149,20.33
Jovović,SRB,57,0,86,28.50
Banda,CHI,51,0,107,17.00
Giannelli,ITA,51,1,58,25.50
Berkhout,NED,50,1,159,16.67
D'Hulst,BEL,49,1,131,24.50
Taekeui,KOR,49,0,80,24.50
Jaramillo,COL,45,3,107,15.00
Eiro,JPN,45,0,58,15.00
Synytsia,UKR,41,1,57,20.50
Violas,POR,39,2,28,13.00
Brizard,FRA,39,1,109,19.50
Ambuila,COL,35,0,51,11.67
Bartunek,CZE,34,1,81,17.00
Gomez,CUB,33,0,49,11.00
Oya,JPN,32,0,62,10.67
Ma'a,USA,26,0,24,8.67
Yu Y.C.,CHN,26,2,90,13.00
Najdič,SLO,22,0,23,7.33
Sbertoli,ITA,20,0,26,10.00
Wang H.B.,CHN,18,0,26,9.00
Elgert,CAN,15,0,7,5.00
B. Dias,POR,15,0,3,5.00
Burggräf,GER,14,0,7,4.67
Matheus G.,BRA,13,0,7,6.50
Hamimes,ALG,12,0,87,6.00
Sanchez Pages,ARG,9,1,28,4.50
Keemink,NED,8,0,33,2.67
Albornoz,CHI,8,0,16,2.67
Toniutti,FRA,7,0,12,3.50
Constantin,ROU,6,1,14,2.00
A. Ramezani,IRI,6,0,6,3.00
Baccour.W,TUN,5,0,1,2.50
Balean,ROU,5,0,12,1.67
Shchytkov,UKR,5,0,12,2.50
Kadri,ALG,5,0,17,2.50
Tervaportti,FIN,4,0,14,2.00
Srb,CZE,4,0,16,2.00
Röhrs,GER,3,0,12,1.00
Aravena,CHI,3,0,14,1.00
Deroo,BEL,3,0,12,1.50
Taejun,KOR,3,0,15,1.50
Shoji,USA,2,0,8,0.67
Garcia,CUB,2,0,9,0.67
Lourenço,POR,2,0,4,0.67
Muhammed K.,TUR,2,0,1,0.67
Palev,BUL,2,0,3,0.67
Firlej,POL,2,0,0,0.67
Jokela,FIN,2,0,4,1.00
A.Ellakany,EGY,2,0,2,1.00
Boiko,UKR,2,0,4,1.00
Karamosli E,TUN,1,0,5,0.50
Mbareki S.,TUN,1,0,4,0.50
Ben Romdhane.O,TUN,1,0,8,0.50
Pasteur,USA,1,0,1,0.33
McHenry,USA,1,0,6,0.33
