Player Name,Team,Running Sets,Setting Errors,Still Sets,Sets Per Match,Successful Receives,Receiving Errors,Service Receptions,Receives Per Match,Aces,Service Errors,Service Attempts,Serves Per Match,Blocks,Blocking Errors,Rebounds,Blocks Per Match,Great Saves,Defensive Errors,Receptions,Digs Per Match,Kills,Attacking Errors,Attacking Attempts,Attacks Per Match
A. Lagumdzija,TUR,1,0,4,0.25,1,1,2,0.25,0,19,42,1.25,4,13,11,1.0,25,14,0,6.25,60,18,65,15.0
A. Nikolov,BUL,6,1,36,0.5,46,19,191,3.83,0,46,100,1.33,15,26,22,1.25,61,17,0,5.08,177,54,124,14.75
Adamczyk,POL,0,0,3,0.0,0,0,1,0.0,0,5,23,0.25,3,6,4,0.75,2,4,0,0.5,11,1,8,2.75
Adriano,BRA,0,0,9,0.0,9,2,38,0.6,0,7,41,0.27,1,1,5,0.07,9,6,0,0.6,12,10,21,0.8
Ahyi,NED,2,0,22,0.17,0,0,2,0.0,0,42,70,0.25,14,28,22,1.17,33,36,0,2.75,161,53,115,13.42
Alan,BRA,2,0,16,0.18,1,1,8,0.09,0,23,121,0.73,20,27,36,1.82,43,16,0,3.91,159,40,104,14.45
Alexandre,BRA,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Alonso,CUB,1,0,2,0.08,2,3,4,0.15,0,5,62,0.0,13,27,31,1.0,7,4,0,0.54,26,5,19,2.0
Amin,IRI,5,1,22,0.5,1,2,7,0.1,0,22,104,1.1,8,27,33,0.8,44,20,0,4.4,139,40,102,13.9
Antov,BUL,1,0,6,0.08,0,1,0,0.0,0,39,69,0.58,5,23,23,0.42,28,18,0,2.33,100,35,72,8.33
Anzani,ITA,1,0,12,0.09,2,1,9,0.18,0,9,112,0.18,19,41,48,1.73,14,5,0,1.27,35,7,20,3.18
Ariakhah,IRI,0,0,0,0.0,0,0,0,0.0,0,3,3,0.0,1,0,0,0.25,1,0,0,0.25,6,2,3,1.5
Arman,IRI,2,0,36,0.17,42,4,60,3.5,0,0,0,0.0,0,0,0,0.0,44,15,0,3.67,0,0,0,0.0
Armoa Morel,ARG,1,0,7,0.12,15,4,40,1.88,0,9,27,0.0,4,7,5,0.5,7,10,0,0.88,17,8,15,2.12
