Player Name,Team,attacking_Kills,attacking_Attacking Errors,attacking_Attacking Attempts,attacking_Attacks Per Match,blocking_Blocks,blocking_Blocking Errors,blocking_Rebounds,blocking_Blocks Per Match,defense_Great Saves,defense_Defensive Errors,defense_Receptions,defense_Digs Per Match,receiving_Successful Receives,receiving_Receiving Errors,receiving_Service Receptions,receiving_Receives Per Match,serving_Aces,serving_Service Errors,serving_Service Attempts,serving_Serves Per Match,setting_Running Sets,setting_Setting Errors,setting_Still Sets,setting_Sets Per Match
Hosni,ALG,12,10,12,6.0,1,2,1,0.5,6,2,0,3.0,4,3,20,2.0,0,2,13,0.0,0,0,2,0.0
Howe,CAN,2,0,1,0.67,0,2,3,0.0,0,0,0,0.0,0,0,0,0.0,0,0,4,0.0,0,0,0,0.0
Huber,POL,17,1,6,5.67,1,10,10,0.33,3,1,0,1.0,0,0,4,0.0,0,7,30,0.0,0,0,0,0.0
Huetz,FRA,2,1,1,1.0,1,3,0,0.5,1,0,0,0.5,0,0,0,0.0,0,2,3,0.0,0,0,0,0.0
Ibarra,CHI,2,2,3,0.67,0,0,2,0.0,0,1,0,0.0,1,0,9,0.33,0,1,2,0.0,0,0,0,0.0
Ibrahim,QAT,13,3,3,4.33,3,10,2,1.0,2,1,0,0.67,0,0,2,0.0,0,8,24,1.33,0,0,1,0.0
Ikken,ALG,12,8,17,6.0,3,6,4,1.5,3,2,0,1.5,0,0,0,0.0,0,6,10,0.0,0,0,4,0.0
Ilkhbayri . A,LBA,41,21,35,13.67,4,13,5,1.33,11,4,0,3.67,1,0,10,0.33,0,12,20,0.67,0,0,10,0.0
Indra,CZE,19,7,11,9.5,0,3,6,0.0,4,5,0,2.0,0,0,1,0.0,0,4,12,0.5,0,0,1,0.0
Ionescu,ROU,3,3,7,1.0,0,0,1,0.0,3,0,0,1.0,0,0,1,0.0,0,4,4,0.0,0,0,0,0.0
Ishikawa,JPN,22,9,20,7.33,1,6,13,0.33,3,3,0,1.0,3,3,28,1.0,0,7,20,1.33,0,0,14,0.0
Ivanov,FIN,3,0,1,1.5,2,5,8,1.0,9,15,0,4.5,0,0,1,0.0,0,2,21,0.5,66,0,129,33.0
Ivo Casas,POR,0,0,0,0.0,0,0,0,0.0,14,4,0,4.67,25,3,57,8.33,0,0,0,0.0,0,1,12,0.0
Ivović,SRB,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
J. Elser,CAN,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,1,4,0.0,0,0,0,0.0
J. Gutierrez,CUB,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,1,0,3,0.33,0,1,2,0.0,0,0,1,0.0
J. Pinto,POR,35,8,26,11.67,4,6,6,1.33,0,3,0,0.0,0,0,0,0.0,0,9,22,0.0,0,0,4,0.0
Jadue,CHI,2,0,3,0.67,1,2,0,0.33,1,2,0,0.33,2,2,7,0.67,0,2,1,0.33,0,0,0,0.0
Jakubiszak,POL,1,0,0,0.33,1,1,2,0.33,0,1,0,0.0,0,0,0,0.0,0,0,2,0.0,0,0,0,0.0
Jaramillo,COL,2,1,2,0.67,1,4,7,0.33,3,4,0,1.0,0,0,0,0.0,0,2,19,0.33,45,3,107,15.0
Jendryk,USA,13,4,8,4.33,5,8,11,1.67,5,1,0,1.67,0,0,0,0.0,0,1,20,0.0,0,0,1,0.0
Ji D.S.,CHN,1,1,3,0.5,0,0,0,0.0,0,0,0,0.0,1,0,3,0.5,0,2,1,0.0,0,0,1,0.0
Jiang C.,CHN,13,5,9,6.5,1,1,2,0.5,0,0,0,0.0,0,0,0,0.0,0,1,10,0.0,0,0,2,0.0
Jihan,KOR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Jimenez,COL,19,9,12,6.33,0,6,4,0.0,4,6,0,1.33,0,0,0,0.0,0,4,12,1.0,1,0,1,0.33
Jiwon,KOR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0,0,0,1,0.0
John,GER,4,0,6,1.33,0,2,0,0.0,2,0,0,0.67,0,0,2,0.0,0,1,3,0.0,0,0,0,0.0
Jokela,FIN,42,15,16,21.0,0,1,6,0.0,7,4,0,3.5,0,1,3,0.0,0,8,22,2.0,2,0,4,1.0
Jorna,NED,0,0,0,0.0,0,0,0,0.0,14,10,0,4.67,16,4,55,5.33,0,0,0,0.0,0,0,11,0.0
Josafat,PHI,1,3,6,0.5,3,3,5,1.5,1,2,0,0.5,0,0,0,0.0,0,1,12,0.5,0,0,3,0.0
Jouffroy,FRA,2,0,2,1.0,2,4,3,1.0,3,0,0,1.5,0,0,0,0.0,0,7,10,0.0,0,0,0,0.0
Jovović,SRB,2,0,1,1.0,1,4,2,0.5,9,3,0,4.5,0,0,0,0.0,0,1,28,0.0,57,0,86,28.5
Judson,BRA,18,0,6,9.0,6,12,7,3.0,3,3,0,1.5,0,0,0,0.0,0,5,18,0.0,0,0,2,0.0
Junhyeok,KOR,9,3,4,4.5,2,3,7,1.0,2,1,0,1.0,2,1,0,1.0,0,2,25,0.5,0,0,4,0.0
Kadhi A,TUN,14,1,12,7.0,5,13,11,2.5,5,1,0,2.5,0,1,5,0.0,0,1,25,0.0,0,0,1,0.0
Kadri,ALG,0,0,0,0.0,0,0,0,0.0,2,2,0,1.0,0,0,0,0.0,0,0,1,0.0,5,0,17,2.5
Kai,JPN,0,1,0,0.0,0,0,0,0.0,1,0,0,0.33,0,0,0,0.0,0,3,6,0.0,0,0,0,0.0
Kalingking,PHI,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Kantor,ROU,0,0,0,0.0,0,0,0,0.0,9,8,0,3.0,0,2,6,0.0,0,0,0,0.0,0,0,2,0.0
Kaplan,TUR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Karamosli E,TUN,14,3,9,7.0,1,3,2,0.5,6,4,0,3.0,9,4,31,4.5,0,5,29,1.0,1,0,5,0.5
Kaunisto,FIN,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Keemink,NED,0,0,0,0.0,0,1,2,0.0,2,0,0,0.67,0,0,1,0.0,0,1,8,0.0,8,0,33,2.67
Kelton,POR,18,5,8,6.0,6,13,9,2.0,3,0,0,1.0,0,0,2,0.0,0,10,35,0.67,0,0,2,0.0
Kirkit,TUR,1,0,1,0.33,1,0,0,0.33,0,0,0,0.0,0,0,2,0.0,0,1,0,0.33,0,0,0,0.0
Kisiliuk,UKR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Klimes,CZE,7,2,8,3.5,2,8,4,1.0,1,3,0,0.5,0,1,0,0.0,0,2,14,0.0,0,0,1,0.0
Klok,NED,0,0,0,0.0,0,0,0,0.0,5,3,0,1.67,7,1,5,2.33,0,0,0,0.0,0,0,0,0.0
Knigge,USA,2,0,2,0.67,2,2,5,0.67,3,1,0,1.0,0,0,0,0.0,0,0,8,0.33,0,0,2,0.0
Kochanowski,POL,14,1,1,4.67,4,12,6,1.33,5,0,0,1.67,0,0,0,0.0,0,7,30,0.67,0,0,1,0.0
Komenda,POL,1,0,1,0.33,2,0,11,0.67,13,5,0,4.33,0,0,2,0.0,0,1,28,0.0,64,1,121,21.33
Koops,NED,36,6,31,12.0,1,4,5,0.33,14,6,0,4.67,19,6,36,6.33,0,8,39,1.33,0,1,18,0.0
Korbosli T,TUN,0,0,0,0.0,0,0,0,0.0,17,5,0,8.5,9,3,19,4.5,0,0,0,0.0,0,0,3,0.0
Korenblek,NED,5,1,2,1.67,2,0,1,0.67,0,0,0,0.0,1,0,0,0.33,0,2,4,0.0,0,0,0,0.0
Kosinski,ROU,0,0,0,0.0,0,0,0,0.0,4,2,0,1.33,6,4,34,2.0,0,0,0,0.0,0,0,11,0.0
Koval,UKR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Kovalov,UKR,12,7,15,6.0,2,2,6,1.0,10,1,0,5.0,10,1,25,5.0,0,4,15,1.0,0,0,8,0.0
Kovarik,CZE,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Kovačič,SLO,0,0,0,0.0,0,0,0,0.0,17,5,0,5.67,13,4,49,4.33,0,0,0,0.0,0,0,10,0.0
Kozamernik,SLO,17,3,4,5.67,11,14,17,3.67,2,4,0,0.67,5,0,1,1.67,0,6,32,0.33,0,0,5,0.0
Krage,GER,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Krick,GER,24,1,5,8.0,3,18,11,1.0,7,2,0,2.33,1,1,4,0.33,0,3,19,0.0,0,0,1,0.0
Kržič,SLO,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0
Kujundžić,SRB,8,7,9,4.0,1,5,0,0.5,10,4,0,5.0,6,1,32,3.0,0,5,17,0.0,0,0,6,0.0
Kukartsev,ARG,32,6,25,16.0,6,4,8,3.0,5,10,0,2.5,2,0,3,1.0,0,8,24,1.5,0,0,2,0.0
Kurek,POL,26,9,19,8.67,4,4,7,1.33,4,4,0,1.33,0,0,0,0.0,0,8,23,0.67,0,0,3,0.0
Kyeongmin,KOR,0,0,0,0.0,0,0,0,0.0,7,5,0,3.5,6,4,22,3.0,0,0,0,0.0,0,0,6,0.0
Köykkä,FIN,0,0,0,0.0,0,0,0,0.0,19,10,0,9.5,9,4,29,4.5,0,0,0,0.0,0,0,13,0.0
L. Bergmann,BRA,0,0,0,0.0,0,0,0,0.0,1,0,0,0.5,0,0,0,0.0,0,0,1,0.0,0,0,1,0.0
Lantsoght,BEL,0,0,0,0.0,0,0,0,0.0,26,6,0,13.0,8,4,38,4.0,0,0,0,0.0,0,0,6,0.0
Larry,JPN,15,2,2,5.0,4,4,13,1.33,3,3,0,1.0,1,1,0,0.33,0,2,23,0.0,0,0,2,0.0
Le Goff,FRA,4,0,2,2.0,4,1,1,2.0,1,0,0,0.5,0,0,0,0.0,0,0,6,0.0,0,0,3,0.0
Leon,POL,19,3,11,6.33,3,5,1,1.0,6,3,0,2.0,2,7,27,0.67,0,7,18,1.33,0,0,3,0.0
Li L.,CHN,6,2,8,3.0,1,1,3,0.5,2,2,0,1.0,0,1,7,0.0,0,2,3,1.0,1,0,1,0.5
Li T. Y.,CHN,0,0,0,0.0,0,0,0,0.0,4,2,0,2.0,0,0,0,0.0,0,0,0,0.0,0,0,4,0.0
Li Y.Z.,CHN,8,2,3,4.0,4,6,7,2.0,1,2,0,0.5,0,0,2,0.0,0,3,21,0.0,0,0,1,0.0
Licek,CZE,0,1,0,0.0,0,2,0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0,0,0,0,0.0
Lindqvist,FIN,3,4,4,1.5,1,0,0,0.5,2,0,0,1.0,0,0,0,0.0,0,0,1,0.5,0,0,1,0.0
Liu L.B.,CHN,10,7,18,5.0,2,4,0,1.0,4,2,0,2.0,6,0,33,3.0,0,3,11,0.5,0,0,6,0.0
Lopez,CUB,16,8,18,5.33,0,3,0,0.0,9,4,0,3.0,10,1,23,3.33,0,4,17,0.67,1,0,5,0.33
Lorenzo,PHI,0,0,0,0.0,0,0,0,0.0,2,0,0,1.0,0,0,3,0.0,0,0,0,0.0,0,0,2,0.0
Loser Bruno,ARG,14,7,6,7.0,4,12,5,2.0,3,3,0,1.5,1,0,6,0.5,0,4,30,1.0,0,0,0,0.0
Louati,FRA,17,6,16,8.5,1,3,2,0.5,6,4,0,3.0,14,1,16,7.0,0,5,13,0.5,0,0,2,0.0
Lourenço,POR,26,12,26,8.67,2,8,4,0.67,11,5,0,3.67,19,4,36,6.33,0,8,39,0.67,2,0,4,0.67
Luburić,SRB,27,9,20,13.5,1,3,2,0.5,8,2,0,4.0,0,0,0,0.0,0,10,15,0.5,0,1,4,0.0
Lucarelli,BRA,16,7,14,8.0,1,5,5,0.5,6,4,0,3.0,1,1,30,0.5,0,4,27,1.0,1,0,3,0.5
Luengas,ARG,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Lui,CAN,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Lupu,ROU,5,1,3,1.67,0,3,3,0.0,2,0,0,0.67,0,0,0,0.0,0,1,7,0.0,0,0,3,0.0
M. Alajeeli,LBA,0,2,1,0.0,0,0,0,0.0,0,0,0,0.0,0,1,2,0.0,0,0,1,0.0,0,0,0,0.0
M. Alkuwari,QAT,1,0,0,0.33,1,0,0,0.33,0,0,0,0.0,0,1,1,0.0,0,1,0,0.0,0,0,0,0.0
M. Lagumdzija,TUR,15,4,10,5.0,2,2,5,0.67,2,0,0,0.67,4,2,18,1.33,0,3,12,0.0,0,0,2,0.0
M. Ramadan,EGY,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
M. Reda,EGY,0,0,0,0.0,0,0,0,0.0,11,7,0,5.5,11,5,33,5.5,0,0,0,0.0,1,0,11,0.5
Ma'a,USA,1,1,0,0.33,1,1,2,0.33,3,0,0,1.0,0,0,0,0.0,0,3,15,0.0,26,0,24,8.67
Magdas,ROU,5,3,4,1.67,2,7,5,0.67,3,1,0,1.0,0,0,3,0.0,0,8,28,0.67,0,0,5,0.0
Mahdi,QAT,0,0,0,0.0,0,0,0,0.0,2,0,0,0.67,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Maique,BRA,0,0,0,0.0,0,0,0,0.0,16,9,0,8.0,13,2,28,6.5,0,0,0,0.0,0,1,10,0.0
Malabunga,PHI,7,1,4,3.5,2,4,1,1.0,0,0,0,0.0,0,0,0,0.0,0,0,20,0.0,0,0,0,0.0
Mandıracı,TUR,32,16,19,10.67,3,3,8,1.0,14,9,0,4.67,8,0,47,2.67,0,13,23,3.33,0,0,11,0.0
Mardones,CHI,2,0,2,0.67,0,1,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Marovt,SLO,2,1,3,0.67,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,1,0.0,0,0,0,0.0
Martinez Franchi,ARG,5,3,7,2.5,2,4,2,1.0,2,3,0,1.0,4,0,14,2.0,0,2,8,0.5,0,0,2,0.0
Marttila,FIN,0,1,0,0.0,0,0,0,0.0,0,0,0,0.0,1,0,2,0.5,0,0,1,0.0,0,0,0,0.0
Masso,CUB,27,10,26,9.0,5,9,8,1.67,18,5,0,6.0,0,0,1,0.0,0,9,22,1.33,0,0,9,0.0
Matheus,BRA,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Matheus G.,BRA,0,0,0,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0,0,1,5,0.0,13,0,7,6.5
Matić,TUR,10,1,5,3.33,3,13,10,1.0,5,1,0,1.67,0,0,0,0.0,0,1,24,0.0,0,0,5,0.0
Mašulović N.,SRB,1,1,1,0.5,1,1,5,0.5,1,0,0,0.5,0,0,0,0.0,0,1,3,0.0,0,0,1,0.0
Mašulović V.,SRB,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Mbareki S.,TUN,11,1,5,5.5,3,6,7,1.5,3,1,0,1.5,0,0,1,0.0,0,3,18,0.5,1,0,4,0.5
McCarthy,CAN,10,1,13,3.33,7,8,7,2.33,3,3,0,1.0,1,0,1,0.33,0,9,29,3.0,0,0,5,0.0
McHenry,USA,17,2,8,5.67,3,10,10,1.0,3,0,0,1.0,1,0,4,0.33,0,5,30,0.33,1,0,6,0.33
Meijs,NED,0,0,4,0.0,0,0,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Mendoza,COL,7,5,5,2.33,0,3,0,0.0,1,3,0,0.33,4,1,15,1.33,0,1,6,0.0,0,0,0,0.0
Menezes,POR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Mergarejo,CUB,21,3,17,7.0,1,6,0,0.33,8,5,0,2.67,3,3,19,1.0,0,7,20,0.67,1,0,4,0.33
Michieletto,ITA,21,5,21,10.5,4,5,3,2.0,7,2,0,3.5,5,0,30,2.5,0,6,23,3.0,0,0,6,0.0
Miyaura,JPN,30,15,23,10.0,2,4,5,0.67,4,6,0,1.33,0,0,1,0.0,0,14,18,2.0,0,0,2,0.0
Mohammad,IRI,17,1,4,8.5,3,6,8,1.5,1,2,0,0.5,0,0,3,0.0,0,2,18,0.0,0,0,4,0.0
Mohwinkel,GER,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Monik,CZE,0,0,0,0.0,0,0,0,0.0,13,6,0,6.5,1,1,19,0.5,0,0,0,0.0,0,0,12,0.0
Morteza,IRI,16,6,8,8.0,5,7,2,2.5,3,6,0,1.5,14,4,35,7.0,0,9,15,2.5,1,0,8,0.5
Mousa,LBA,1,2,3,0.33,0,1,0,0.0,0,1,0,0.0,0,3,8,0.0,0,0,2,0.0,0,0,2,0.0
Muhammed K.,TUR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,2,0,1,0.67
Mujanović,SLO,39,8,25,13.0,3,13,14,1.0,11,7,0,3.67,7,10,47,2.33,0,12,39,1.0,0,0,7,0.0
N. Marques,POR,35,7,27,11.67,7,7,5,2.33,5,10,0,1.67,13,10,35,4.33,0,8,30,1.33,0,0,6,0.0
Nachev,BUL,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,3,0.0,0,0,0,0.0
Nagga H.,TUN,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Najdič,SLO,1,0,0,0.33,1,2,1,0.33,1,2,0,0.33,0,0,0,0.0,0,1,4,0.0,22,0,23,7.33
Naji,QAT,0,0,0,0.0,0,0,0,0.0,13,7,0,4.33,5,4,32,1.67,0,0,0,0.0,0,0,9,0.0
Nedeljković,SRB,17,3,4,8.5,3,10,13,1.5,3,2,0,1.5,0,0,2,0.0,0,0,14,0.0,0,0,1,0.0
Negic,SRB,0,0,0,0.0,0,0,0,0.0,11,7,0,5.5,8,2,26,4.0,0,0,0,0.0,0,0,6,0.0
Ngapeth,FRA,14,6,15,7.0,0,1,2,0.0,8,5,0,4.0,7,1,22,3.5,0,5,13,1.0,0,0,7,0.0
Nikola,QAT,28,12,24,9.33,0,4,6,0.0,25,5,0,8.33,18,3,60,6.0,0,8,32,0.0,0,1,20,0.0
Nikolić,SRB,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,1,1,0.0,0,0,0,0.0
Nishimoto,JPN,0,0,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0
Nishiyama,JPN,4,4,8,1.33,1,0,1,0.33,0,1,0,0.0,0,0,0,0.0,0,0,2,0.0,0,0,0,0.0
Nowak J.,POL,1,0,1,0.33,0,0,2,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0
Ogawa,JPN,0,0,0,0.0,0,0,0,0.0,7,2,0,2.33,8,3,15,2.67,0,0,0,0.0,0,0,4,0.0
Okroglič,SLO,0,0,0,0.0,0,0,0,0.0,10,5,0,3.33,1,0,2,0.33,0,0,0,0.0,0,0,4,0.0
Onodera,JPN,4,1,2,1.33,2,5,5,0.67,2,0,0,0.67,0,0,0,0.0,0,2,5,0.0,0,0,1,0.0
Ordiales,PHI,21,15,7,10.5,0,2,2,0.0,12,2,0,6.0,0,0,1,0.0,0,6,18,1.0,0,1,2,0.0
Otsuka,JPN,7,1,1,2.33,0,0,0,0.0,1,2,0,0.33,1,0,5,0.33,0,1,7,0.0,0,0,0,0.0
Oya,JPN,0,1,1,0.0,0,0,2,0.0,3,2,0,1.0,0,0,3,0.0,0,2,13,0.0,32,0,62,10.67
Pace,ITA,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Pajenk,SLO,15,4,11,5.0,4,10,6,1.33,3,2,0,1.0,1,0,2,0.33,0,8,37,0.33,0,0,2,0.0
Palev,BUL,0,0,0,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0,0,1,3,0.0,2,0,3,0.67
Palonsky,ARG,27,6,22,13.5,1,9,4,0.5,13,7,0,6.5,20,4,48,10.0,0,7,31,1.0,1,0,6,0.5
Pampushko,UKR,0,0,0,0.0,0,0,0,0.0,13,2,0,6.5,0,0,5,0.0,0,0,0,0.0,1,0,5,0.5
Pape,QAT,12,1,6,4.0,3,5,2,1.0,3,0,0,1.0,0,0,2,0.0,0,1,18,0.33,0,1,5,0.0
Parraguirre,CHI,33,11,35,11.0,0,4,8,0.0,10,5,0,3.33,2,3,12,0.67,0,6,15,0.0,0,0,7,0.0
Pasteur,USA,6,5,8,2.0,1,2,2,0.33,2,1,0,0.67,2,0,13,0.67,0,2,4,0.0,1,0,1,0.33
Patry,FRA,28,6,26,14.0,4,2,6,2.0,8,1,0,4.0,0,0,0,0.0,0,1,29,3.5,0,0,3,0.0
Peng S.K.,CHN,13,2,4,6.5,7,16,9,3.5,3,1,0,1.5,0,0,1,0.0,0,3,21,0.5,1,1,0,0.5
Perin,BEL,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,3,2,0.0,0,0,0,0.0
Perić,SRB,21,4,22,10.5,4,3,3,2.0,8,2,0,4.0,4,3,29,2.0,0,3,16,0.0,0,0,5,0.0
Peta,ROU,22,9,26,7.33,3,6,8,1.0,5,4,0,1.67,9,2,31,3.0,0,8,17,0.0,0,0,7,0.0
Peter,GER,0,0,0,0.0,0,0,0,0.0,1,0,0,0.33,0,0,0,0.0,0,2,9,0.33,0,0,0,0.0
Petkov,BUL,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Piza,COL,17,11,15,5.67,3,8,4,1.0,17,9,0,5.67,17,4,41,5.67,0,7,20,0.33,0,0,6,0.0
Plak,NED,17,4,2,5.67,5,7,11,1.67,2,4,0,0.67,0,0,1,0.0,0,11,34,2.33,0,0,1,0.0
Plaskie,BEL,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Polak,CZE,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Poluian,UKR,3,0,3,1.5,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,1,0,0.0,0,0,0,0.0
Popiwczak,POL,0,0,0,0.0,0,0,0,0.0,13,6,0,4.33,13,2,34,4.33,0,0,0,0.0,0,0,16,0.0
Poriya,IRI,25,9,22,12.5,2,3,3,1.0,4,6,0,2.0,1,2,11,0.5,0,8,17,3.0,0,0,2,0.0
Porro L.,ITA,1,1,1,0.5,0,0,0,0.0,1,1,0,0.5,0,0,2,0.0,0,1,0,0.0,0,0,0,0.0
Qu Z.S.,CHN,0,0,0,0.0,0,0,0,0.0,4,5,0,2.0,11,2,32,5.5,0,0,0,0.0,0,0,11,0.0
Rafael,POR,4,5,4,1.33,0,0,0,0.0,0,0,0,0.0,0,1,2,0.0,0,0,0,0.0,0,0,0,0.0
Ramirez,PHI,0,0,0,0.0,0,0,0,0.0,1,1,0,0.5,0,0,0,0.0,0,0,2,0.0,0,0,0,0.0
Ran,JPN,22,8,22,7.33,0,10,2,0.0,21,8,0,7.0,13,1,42,4.33,0,4,32,1.33,1,0,8,0.33
Reggers,BEL,47,13,29,23.5,5,7,6,2.5,7,3,0,3.5,0,0,1,0.0,0,8,13,1.0,1,0,6,0.5
Reichert,GER,7,1,11,2.33,0,5,0,0.0,5,3,0,1.67,5,1,14,1.67,0,3,9,0.0,0,0,4,0.0
Renan,QAT,18,3,38,6.0,1,7,6,0.33,14,5,0,4.67,10,3,30,3.33,0,2,32,0.33,0,1,9,0.0
Retamar,PHI,1,1,1,0.5,2,12,7,1.0,3,1,0,1.5,0,0,0,0.0,0,1,16,0.5,69,0,104,34.5
Ridene.M,TUN,0,0,0,0.0,0,0,0,0.0,1,0,0,0.5,1,0,1,0.5,0,0,0,0.0,0,0,0,0.0
Robinson,USA,15,3,7,5.0,1,1,3,0.33,8,1,0,2.67,2,4,7,0.67,0,3,5,0.0,0,0,0,0.0
Romanò,ITA,16,5,11,8.0,0,7,5,0.0,5,2,0,2.5,1,0,2,0.5,0,4,15,1.5,0,0,1,0.0
Ronkainen,FIN,2,2,8,1.0,1,2,5,0.5,6,2,0,3.0,3,2,16,1.5,0,1,11,0.0,0,0,3,0.0
Roosvuelt,COL,0,0,0,0.0,0,0,0,0.0,8,11,0,2.67,4,4,35,1.33,0,0,0,0.0,0,0,9,0.0
Ropret,SLO,2,0,0,0.67,2,3,9,0.67,13,5,0,4.33,0,0,1,0.0,0,6,25,0.67,85,1,116,28.33
Rotty,BEL,19,7,22,9.5,4,4,5,2.0,8,5,0,4.0,3,4,33,1.5,0,6,17,3.0,0,0,8,0.0
Ruiz,COL,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0
Russo,ITA,6,1,6,3.0,4,8,4,2.0,1,0,0,0.5,2,0,0,1.0,0,2,17,0.0,0,0,2,0.0
Rychlicki,ITA,9,2,5,4.5,1,5,2,0.5,1,3,0,0.5,0,0,0,0.0,0,3,5,0.5,0,0,3,0.0
Röhrs,GER,37,12,34,12.33,3,8,3,1.0,10,7,0,3.33,7,4,52,2.33,0,9,30,1.33,3,0,12,1.0
S. Nikolov,BUL,17,3,4,5.67,1,11,10,0.33,12,5,0,4.0,0,0,0,0.0,0,9,25,2.67,90,2,134,30.0
Saadat,IRI,1,1,1,0.5,0,1,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0
Sanchez Pages,ARG,1,0,0,0.5,0,0,1,0.0,0,2,0,0.0,0,0,0,0.0,0,0,3,0.0,9,1,28,4.5
Sani,ITA,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,5,0.0,0,0,0,0.0
Santos,COL,1,0,1,0.33,1,2,0,0.33,0,1,0,0.0,1,0,0,0.33,0,0,6,0.0,0,0,1,0.0
Sasak,POL,8,3,9,2.67,2,2,4,0.67,0,3,0,0.0,0,0,0,0.0,0,3,8,0.0,0,0,2,0.0
Sato,JPN,7,1,1,2.33,1,7,1,0.33,1,1,0,0.33,0,0,0,0.0,0,2,8,0.67,0,0,0,0.0
Savonsalmi,FIN,10,4,6,5.0,6,6,10,3.0,4,4,0,2.0,2,1,1,1.0,0,1,33,0.0,0,0,1,0.0
Sbertoli,ITA,0,0,0,0.0,1,1,3,0.5,4,1,0,2.0,0,0,0,0.0,0,0,4,0.0,20,0,26,10.0
Schnitzer,CAN,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
